7,1,1,1
7,1,2,1
7,1,3,1
7,1,4,1
7,1,5,1
7,1,6,1
7,1,7,1
7,1,8,1
7,1,9,1
7,1,10,1
7,1,11,1
7,1,12,1
7,1,13,1
7,1,14,1
7,1,15,1
7,1,16,1
7,1,17,1
7,1,18,1
7,1,19,1
7,1,20,1
7,1,21,1
7,1,22,1
7,1,23,1
7,2,1,0
7,2,2,0
7,2,3,0
7,2,4,0
7,2,5,0
7,2,6,0
7,2,7,0
7,2,8,0
7,2,9,0
7,2,10,0
7,2,11,0
7,2,12,0
7,2,13,0
7,2,14,0
7,2,15,0
7,2,16,0
7,2,17,0
7,2,18,0
7,2,19,0
7,2,20,0
7,2,21,0
7,2,22,0
7,2,23,0
7,3,1,0
7,3,2,0
7,3,3,0
7,3,4,0
7,3,5,0
7,3,6,0
7,3,7,0
7,3,8,0
7,3,9,0
7,3,10,0
7,3,11,0
7,3,12,0
7,3,13,0
7,3,14,0
7,3,15,0
7,3,16,0
7,3,17,0
7,3,18,0
7,3,19,0
7,3,20,0
7,3,21,0
7,3,22,0
7,3,23,0
7,4,1,0
7,4,2,0
7,4,3,0
7,4,4,0
7,4,5,0
7,4,6,0
7,4,7,0
7,4,8,0
7,4,9,0
7,4,10,0
7,4,11,0
7,4,12,0
7,4,13,0
7,4,14,0
7,4,15,0
7,4,16,0
7,4,17,0
7,4,18,0
7,4,19,0
7,4,20,0
7,4,21,0
7,4,22,0
7,4,23,0
9,1,1,1
9,1,2,1
9,1,3,1
9,1,4,1
9,1,5,1
9,1,6,1
9,1,7,1
9,1,8,1
9,1,9,1
9,1,10,1
9,1,11,1
9,1,12,1
9,1,13,1
9,1,14,1
9,1,15,1
9,1,16,1
9,1,17,1
9,1,18,1
9,1,19,1
9,1,20,1
9,1,21,1
9,1,22,1
9,1,23,1
9,2,1,1
9,2,2,1
9,2,3,1
9,2,4,1
9,2,5,1
9,2,6,1
9,2,7,1
9,2,8,1
9,2,9,1
9,2,10,1
9,2,11,1
9,2,12,1
9,2,13,1
9,2,14,1
9,2,15,1
9,2,16,1
9,2,17,1
9,2,18,1
9,2,19,1
9,2,20,1
9,2,21,1
9,2,22,1
9,2,23,1
9,3,1,1
9,3,2,1
9,3,3,1
9,3,4,1
9,3,5,1
9,3,6,1
9,3,7,1
9,3,8,1
9,3,9,1
9,3,10,1
9,3,11,1
9,3,12,1
9,3,13,1
9,3,14,1
9,3,15,1
9,3,16,1
9,3,17,1
9,3,18,1
9,3,19,1
9,3,20,1
9,3,21,1
9,3,22,1
9,3,23,1
9,4,1,1
9,4,2,1
9,4,3,1
9,4,4,1
9,4,5,1
9,4,6,1
9,4,7,1
9,4,8,1
9,4,9,1
9,4,10,1
9,4,11,1
9,4,12,1
9,4,13,1
9,4,14,1
9,4,15,1
9,4,16,1
9,4,17,1
9,4,18,1
9,4,19,1
9,4,20,1
9,4,21,1
9,4,22,1
9,4,23,1